Ticker,Company_Name,Composite_Score,Rating,FCF_Yield,Momentum_12_1,Return_12M,Return_1M,Momentum_Status,Stability_Score,Asset_Growth,Max_Drawdown,Current_Drawdown,Margin_Score,Margin_Sentiment,Health_Score,CCR_TTM,FCF_Status,Sloan_Ratio,Sloan_Status,Inv_Risk,Health_Rating,Current_Price,Decision,Market_Regime,RS_Ratio,RS_Status,PE,PE_Percentile,PB,PB_Percentile,Score,Result_Tag,Latest_GPM,GPM_Inflection,Latest_OPM,OPM_Inflection,Operating_Leverage,Rev_YoY,Rev_Acceleration,Rev_New_High,Forensic_Score,Forensic_Verdict,F_Score,Hollow_Ratio,ROIC,Quality_Warning,Gem_Score,Gem_Type,Rev_Acc,Chip_Trend,QFII_Net_4W,Fund_Net_4W,RS,PSR,PSR_Percentile,Momentum_Cross_Score,Quality_Cross_Score,Structural_Cross_Score,Valuation_Cross_Score,Chip_Cross_Score,Risk_Penalty,Cross_Composite_Score,Hidden_Gem_Bonus
3533.TW,嘉澤,41,⚠️ D級：謹慎評估,0.02,-24.65,-7.92,16.73,🛑 極弱 (<-15%),,-1.53,-47.89,-22.08,65,融資大減✅,75.0,0.91,✅ 正流入,0.0244,✅ 健康,✅ 健康 (穩定),✅ B級：正常,1005.0,➡️ Hold,Bull,0.792,⚠️ 弱勢,21.3,43.5,5.11,63.1,63.0,⭐ A級：轉型初期,51.22,True,30.88,False,-1.32,10.12,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,10.666666666666668,75.0,70.58823529411765,66.0,57.0,-5.0,46.66764705882353,0
3702.TW,大聯大,41,⚠️ D級：謹慎評估,-0.03,-12.66,-9.73,2.94,⚠️ 弱勢 (-15~-5%),,-6.6,-48.02,-37.52,65,融資大減✅,50.0,-0.88,⚠️ 負流出 (擴產),0.0619,⚡ 留意,✅ 健康 (穩定),⚠️ C級：警示 (Sloan+CCR雙殺),86.6,📈 Accumulate,Bull,0.636,⚠️ 弱勢,11.93,5.7,1.41,31.8,58.0,✅ B級：趨勢改善,3.85,False,1.96,False,0.0,11.46,0.0,True,60.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,4.0,50.0,47.05882352941176,83.0,57.0,-10.0,31.261764705882356,0
3017.TW,奇鋐,41,⚠️ D級：謹慎評估,0.01,202.32,220.87,18.55,🚀 極強動能 (>30%),,58.06,-58.01,-2.69,58,融資減少,55.0,0.87,✅ 正流入,-0.0103,🏆 優秀 (現金流強勁),⚡ 留意 (微升),⚠️ C級：警示,534.0,⚠️ Hold (Caution),Bull,1.009,➡️ 持平,42.77,74.9,17.47,85.1,50.0,✅ B級：趨勢改善,25.5,False,19.09,False,2.71,0.0,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,84.0,80.0,58.82352941176471,53.0,55.0,-10.0,60.41470588235295,0
6005.TW,群益證,41,⚠️ D級：謹慎評估,0.03,-0.89,12.77,13.66,➡️ 中性 (-5~5%),,7.9,-31.71,-5.75,30,融資大增⚠️ / 融券大減,65.0,0.78,✅ 正流入,-0.0286,🏆 優秀 (現金流強勁),不適用 (無存貨),⚠️ C級：警示,16.15,➡️ Hold,Bull,0.874,⚠️ 弱勢,12.26,62.1,1.43,87.3,88.0,⭐ A級：持續性擴張,69.12,False,22.82,False,0.74,6.13,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,17.333333333333336,60.0,58.82352941176471,58.0,50.0,0.0,45.66470588235294,0
2382.TW,廣達,41,⚠️ D級：謹慎評估,-0.0,19.36,16.17,-3.19,🔥 強勢 (15-30%),,20.94,-47.65,-19.94,58,融資減少,42.0,-0.13,✅ 正流入,0.0008,✅ 健康,✅ 健康 (穩定),⚠️ C級：警示,266.5,🔥 Strong Buy,Bull,0.672,⚠️ 弱勢,15.33,21.7,4.93,52.1,93.0,🏆 SSS級：雙拐點確認,7.27,True,4.27,True,1.0,15.17,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,36.0,65.0,100.0,71.0,55.0,-5.0,58.199999999999996,0
2439.TW,美律,40,⚠️ D級：謹慎評估,0.03,-8.08,-6.32,1.77,⚠️ 弱勢 (-15~-5%),,7.3,-36.34,-32.48,53,融資減少 / 融券大減,50.0,0.63,✅ 正流入,0.0058,✅ 健康,⚡ 留意 (微升),⚠️ C級：警示,105.5,➡️ Hold,Bull,0.562,⚠️ 弱勢,15.54,44.7,1.5,7.9,93.0,🔥 S級：結構性拐點,12.29,True,2.82,False,0.79,7.8,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,4.0,55.0,82.35294117647058,78.0,55.0,-5.0,43.620588235294115,0
1101.TW,台泥,40,⚠️ D級：謹慎評估,0.07,-26.43,-17.76,8.67,🛑 極弱 (<-15%),,-0.92,-42.13,-27.09,60,融券大增🎯,90.0,2.19,✅ 正流入,-0.0609,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,32.0,📈 Accumulate,Bull,0.719,⚠️ 弱勢,21.6,19.6,0.88,41.9,93.0,⭐ A級：持續性擴張,18.36,False,7.82,False,1.44,1.33,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,6.666666666666667,75.0,58.82352941176471,80.0,57.0,-5.0,45.214705882352945,0
2609.TW,陽明,40,⚠️ D級：謹慎評估,0.16,-9.81,-18.14,-8.33,⚠️ 弱勢 (-15~-5%),,3.77,-42.0,-39.24,50,➡️ 中性,85.0,1.12,✅ 正流入,-0.023,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,46.65,📈 Accumulate,Bull,0.571,⚠️ 弱勢,6.74,8.9,0.58,6.4,98.0,🏆 SSS級：雙拐點確認,17.65,True,12.3,True,1.09,3.23,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,0.0,60.0,100.0,88.0,55.0,-10.0,43.7,0
3023.TW,信邦,40,⚠️ D級：謹慎評估,0.02,-30.84,-7.0,23.83,🛑 極弱 (<-15%),,0.03,-45.94,-30.72,75,融資大減✅ / 融券大增🎯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,0.06,📈 外資買超,7650.0,-1341.0,-52.66,1.81,35.4,20.0,65.0,35.294117647058826,65.0,72.0,-10.0,41.25882352941177,5
5876.TW,上海商銀,40,⚠️ D級：謹慎評估,-0.08,-9.07,-9.82,-0.75,⚠️ 弱勢 (-15~-5%),,-1.54,-23.06,-17.37,45,融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,⭐ B級：觀察名單,2.09,⚠️ 雙空 (外資+投信賣超),-14935.0,-20311.0,-60.64,3.69,13.9,6.666666666666667,65.0,35.294117647058826,68.0,40.0,0.0,39.508823529411764,0
2897.TW,王道銀,40,⚠️ D級：謹慎評估,-0.13,-8.2,-7.44,0.77,⚠️ 弱勢 (-15~-5%),,1.31,-21.09,-16.65,60,融券大增🎯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.666666666666668,65.0,35.294117647058826,61.0,57.0,0.0,41.358823529411765,0
9945.TW,潤泰新,40,⚠️ D級：謹慎評估,0.02,-27.07,-29.75,-2.68,🛑 極弱 (<-15%),,-0.73,-46.59,-44.98,60,融券大增🎯,60.0,0.23,✅ 正流入,0.0511,⚡ 留意,🏆 優秀 (大幅改善),⚠️ C級：警示 (Sloan+CCR雙殺),36.1,📈 Accumulate,Bull,0.626,⚠️ 弱勢,8.78,29.3,0.85,4.8,53.0,✅ B級：趨勢改善,24.69,False,17.53,False,4.43,15.49,0.0,True,60.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,0.0,50.0,58.82352941176471,83.0,57.0,-15.0,27.414705882352948,0
4536.TW,拓凱,39,⚠️ D級：謹慎評估,0.06,-15.77,-17.31,-1.54,🛑 極弱 (<-15%),,-6.74,-36.8,-30.74,58,融資減少,95.0,0.94,✅ 正流入,-0.011,🏆 優秀 (現金流強勁),🏆 優秀 (大幅改善),🏆 S級：優質生,182.0,📈 Accumulate,Bull,0.564,⚠️ 弱勢,8.52,10.8,1.61,15.5,53.0,✅ B級：趨勢改善,35.99,False,20.79,False,1.22,5.42,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,0.0,85.0,58.82352941176471,88.0,55.0,-5.0,46.714705882352945,0
9910.TW,豐泰,39,⚠️ D級：謹慎評估,0.04,-14.25,-25.98,-11.74,⚠️ 弱勢 (-15~-5%),,-1.14,-47.93,-44.38,30,融資大增⚠️ / 融券大減,90.0,1.05,✅ 正流入,-0.0415,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,166.5,📈 Accumulate,Bull,0.505,⚠️ 弱勢,17.87,16.7,3.97,18.0,53.0,✅ B級：趨勢改善,23.01,False,9.33,False,1.83,11.75,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,70.0,58.82352941176471,88.0,50.0,-15.0,32.464705882352945,0
1609.TW,大亞,39,⚠️ D級：謹慎評估,0.0,-1.1,-3.88,-2.78,➡️ 中性 (-5~5%),,7.41,-55.02,-40.65,60,融券大增🎯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,💎 A級：籌碼卡位型,-1.13,📈 外資買超,8562.0,-126.0,-50.73,0.98,19.5,6.666666666666667,65.0,35.294117647058826,68.0,69.0,-20.0,27.408823529411762,5
2912.TW,統一超,39,⚠️ D級：謹慎評估,0.06,-14.0,-14.45,-0.45,⚠️ 弱勢 (-15~-5%),,6.14,-31.19,-27.72,45,融資大增⚠️ / 融券大增🎯,85.0,2.09,✅ 正流入,-0.0668,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,265.5,📈 Accumulate,Bull,0.568,⚠️ 弱勢,20.41,11.8,5.78,6.0,55.0,✅ B級：趨勢改善,34.47,False,4.32,False,-0.11,0.0,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,75.0,47.05882352941176,88.0,50.0,0.0,46.36176470588235,0
2379.TW,瑞昱,39,⚠️ D級：謹慎評估,0.04,-5.99,-18.63,-12.64,⚠️ 弱勢 (-15~-5%),,5.55,-27.15,-23.34,30,融資大增⚠️ / 融券大減,85.0,1.47,✅ 正流入,-0.0727,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,469.0,📈 Accumulate,Bull,0.568,⚠️ 弱勢,15.32,2.9,5.01,52.3,63.0,⭐ A級：轉型初期,50.54,True,12.47,False,-0.29,9.61,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,0.0,85.0,70.58823529411765,76.0,50.0,0.0,51.76764705882353,0
4966.TW,譜瑞-KY,38,⚠️ D級：謹慎評估,0.03,-11.27,-26.83,-15.56,⚠️ 弱勢 (-15~-5%),,-1.17,-65.95,-60.53,42,融資增加,95.0,1.13,✅ 正流入,-0.0069,🏆 優秀 (現金流強勁),✅ 健康 (改善),🏆 S級：優質生,1260.0,📈 Accumulate,Bull,0.437,⚠️ 弱勢,14.52,1.6,1.9,8.6,58.0,✅ B級：趨勢改善,42.72,False,17.23,False,-0.03,8.27,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,0.0,85.0,47.05882352941176,88.0,50.0,-30.0,18.86176470588235,0
2887.TW,台新金,38,⚠️ D級：謹慎評估,-0.01,21.97,32.76,10.79,🔥 強勢 (15-30%),,163.02,-30.39,-0.43,65,融券大增🎯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,💎💎 S級：強勢潛力股,111.72,📈 外資買超,265807.0,-26543.0,-9.36,6.48,99.3,57.333333333333336,65.0,35.294117647058826,58.0,72.0,0.0,63.40882352941178,7
8464.TW,億豐,38,⚠️ D級：謹慎評估,0.03,-16.55,-5.02,11.53,🛑 極弱 (<-15%),,5.15,-42.7,-19.07,65,融資大減✅,75.0,0.86,✅ 正流入,0.0405,✅ 健康,✅ 健康 (改善),✅ B級：正常,346.0,➡️ Hold,Bull,0.554,⚠️ 弱勢,18.55,51.4,4.46,32.3,53.0,✅ B級：趨勢改善,58.73,False,29.64,False,2.9,8.57,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,10.666666666666668,55.0,58.82352941176471,68.0,57.0,-5.0,39.61470588235294,0
3714.TW,富采,38,⚠️ D級：謹慎評估,0.04,-16.14,-14.5,1.64,🛑 極弱 (<-15%),,-10.95,-42.38,-27.44,50,➡️ 中性,70.0,,✅ 正流入,-0.0923,🏆 優秀 (現金流強勁),✅ 健康 (穩定),✅ B級：正常,43.35,➡️ Hold,Bull,0.704,⚠️ 弱勢,,,0.65,48.6,95.0,🏆 SSS級：雙拐點確認,8.26,True,-12.77,True,1.32,-1.1,0.0,False,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,4.0,75.0,88.23529411764706,65.0,55.0,-5.0,47.84705882352941,0
4938.TW,和碩,38,⚠️ D級：謹慎評估,0.08,-25.92,-26.06,-0.14,🛑 極弱 (<-15%),,-3.26,-43.08,-42.08,50,➡️ 中性,95.0,1.45,✅ 正流入,-0.0181,🏆 優秀 (現金流強勁),✅ 健康 (改善),🏆 S級：優質生,83.7,➡️ Hold,Bull,0.643,⚠️ 弱勢,14.48,39.6,0.97,11.1,88.0,⭐ A級：持續性擴張,3.69,False,0.9,False,0.62,6.82,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,70.0,58.82352941176471,78.0,55.0,-15.0,31.464705882352945,0
2324.TW,仁寶,38,⚠️ D級：謹慎評估,0.11,-15.73,-14.6,1.13,🛑 極弱 (<-15%),,-6.49,-41.19,-22.33,50,➡️ 中性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,2.73,📈 外資買超,14588.0,-49235.0,-39.02,0.17,78.9,10.666666666666668,65.0,35.294117647058826,58.0,70.0,-5.0,42.20882352941176,5
3034.TW,聯詠,38,⚠️ D級：謹慎評估,0.03,-22.83,-33.02,-10.2,🛑 極弱 (<-15%),,-2.86,-43.59,-43.59,50,➡️ 中性,60.0,0.73,✅ 正流入,0.0295,✅ 健康,✅ 健康 (穩定),⚠️ C級：警示,506.0,📈 Accumulate,Bull,0.552,⚠️ 弱勢,12.58,0.9,3.45,27.0,88.0,🏆 SSS級：雙拐點確認,37.5,True,18.47,True,0.02,6.6,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,0.0,55.0,94.11764705882352,83.0,55.0,-15.0,35.52352941176471,0
2356.TW,英業達,37,⚠️ D級：謹慎評估,-0.04,-1.47,-1.01,0.46,➡️ 中性 (-5~5%),,8.18,-44.52,-27.91,35,融資大增⚠️,45.0,-1.33,⚠️ 負流出 (擴產),0.0671,⚡ 留意,✅ 健康 (穩定),⚠️ C級：警示 (Sloan+CCR雙殺),58.0,📈 Accumulate,Bull,0.702,⚠️ 弱勢,17.55,19.4,2.25,33.7,88.0,🏆 SSS級：雙拐點確認,5.35,True,1.96,True,0.04,10.95,0.0,True,60.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,4.0,50.0,94.11764705882352,83.0,50.0,-5.0,44.9735294117647,0
3706.TW,神達,37,⚠️ D級：謹慎評估,-0.02,29.04,12.87,-16.18,🔥 強勢 (15-30%),,22.59,-51.41,-27.85,50,➡️ 中性,22.0,-0.89,⚠️ 負流出 (擴產),0.1366,⚠️ 高風險 (財務虛胖),🏆 優秀 (大幅改善),🛑 D級：高風險 (財務虛胖),45.1,🔥 Strong Buy,Bull,0.611,⚠️ 弱勢,17.35,20.1,1.5,51.4,88.0,⭐ A級：持續性擴張,11.88,False,5.55,False,0.73,15.58,0.0,True,45.0,⚠️ C：財務風險,3.0,,0.0,False,,,,,,,,,,26.666666666666668,5.0,58.82352941176471,71.0,55.0,-10.0,27.16470588235294,0
2352.TW,佳世達,37,⚠️ D級：謹慎評估,0.06,-29.03,-25.99,3.05,🛑 極弱 (<-15%),,-0.12,-55.24,-47.35,60,融券大增🎯,90.0,1.38,✅ 正流入,-0.0274,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,47.6,📉 Trim,Bull,0.626,⚠️ 弱勢,31.3,84.5,1.45,20.3,80.0,🔥 S級：結構性拐點,16.77,False,1.66,True,0.38,-0.75,0.0,False,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,4.0,70.0,61.1764705882353,63.0,57.0,-20.0,26.085294117647067,0
2357.TW,華碩,37,⚠️ D級：謹慎評估,0.03,-14.86,-22.41,-7.55,⚠️ 弱勢 (-15~-5%),,7.24,-37.8,-32.62,35,融資大增⚠️,60.0,0.65,✅ 正流入,0.0381,✅ 健康,✅ 健康 (改善),⚠️ C級：警示,464.0,📈 Accumulate,Bull,0.521,⚠️ 弱勢,10.72,0.9,1.45,29.4,98.0,🏆 SSS級：雙拐點確認,14.79,True,5.64,True,1.5,5.78,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,0.0,55.0,100.0,83.0,50.0,-5.0,46.2,0
2385.TW,群光,37,⚠️ D級：謹慎評估,0.04,-25.31,-22.73,2.59,🛑 極弱 (<-15%),,-1.04,-56.29,-53.97,60,融券大增🎯,75.0,0.81,✅ 正流入,0.0273,✅ 健康,✅ 健康 (穩定),✅ B級：正常,164.5,📈 Accumulate,Bull,0.587,⚠️ 弱勢,10.5,3.5,2.1,3.9,98.0,🔥 S級：結構性拐點,18.43,True,8.84,False,1.44,11.07,0.0,True,65.0,⚠️ B：需留意,2.0,,0.0,False,,,,,,,,,,4.0,55.0,82.35294117647058,88.0,57.0,-25.0,25.320588235294117,0
8454.TW,富邦媒,37,⚠️ D級：謹慎評估,0.04,-36.05,-46.57,-10.53,🛑 極弱 (<-15%),,-2.4,-57.93,-57.93,60,融券大增🎯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.666666666666667,65.0,35.294117647058826,61.0,57.0,-25.0,15.15882352941177,0
2618.TW,長榮航,36,⚠️ D級：謹慎評估,0.11,-19.89,-15.12,4.77,🛑 極弱 (<-15%),,6.04,-30.5,-19.39,55,融券增加,85.0,1.45,✅ 正流入,-0.0541,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,31.35,📈 Accumulate,Bull,0.643,⚠️ 弱勢,7.98,18.8,1.58,42.2,53.0,✅ B級：趨勢改善,23.62,False,16.41,False,1.46,3.77,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,4.0,75.0,58.82352941176471,80.0,55.0,0.0,49.214705882352945,0
2354.TW,鴻準,36,⚠️ D級：謹慎評估,0.01,-14.2,-20.78,-6.58,⚠️ 弱勢 (-15~-5%),,11.15,-50.87,-41.62,60,融券大增🎯,65.0,0.5,✅ 正流入,-0.0051,🏆 優秀 (現金流強勁),✅ 健康 (改善),⚠️ C級：警示,49.4,➡️ Hold,Bull,0.526,⚠️ 弱勢,24.59,42.9,0.78,25.4,93.0,🏆 SSS級：雙拐點確認,3.56,True,1.34,True,0.66,7.78,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,70.0,100.0,73.0,57.0,-20.0,34.150000000000006,0
3653.TW,健策,36,⚠️ D級：謹慎評估,0.0,145.94,166.67,20.72,🚀 極強動能 (>30%),,53.83,-52.0,-4.46,58,融資減少,35.0,0.68,✅ 正流入,0.0714,⚡ 留意,🏆 優秀 (大幅改善),🛑 D級：高風險,849.0,⚠️ Hold (Caution),Bull,1.327,🚀 極強 (Bull),87.92,93.9,22.76,95.2,63.0,⭐ A級：轉型初期,41.72,True,32.33,False,-1.96,24.51,0.0,True,80.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,93.33333333333333,60.0,70.58823529411765,43.0,55.0,-10.0,59.067647058823525,0
2542.TW,興富發,35,⚠️ D級：謹慎評估,-0.02,-9.62,-11.81,-2.18,⚠️ 弱勢 (-15~-5%),,9.69,-45.14,-42.19,53,融資減少 / 融券大減,30.0,-0.53,⚠️ 負流出 (擴產),0.0535,⚡ 留意,🚫 極高風險 (嚴重積壓),🛑 D級：高風險,39.5,📈 Accumulate,Bull,0.6,⚠️ 弱勢,14.6,6.2,1.52,10.7,98.0,🏆 SSS級：雙拐點確認,25.87,True,12.96,True,1.04,0.96,0.0,True,60.0,⚠️ B：需留意,1.0,,0.0,False,,,,,,,,,,0.0,50.0,100.0,88.0,55.0,-15.0,36.2,0
6409.TW,旭隼,35,⚠️ D級：謹慎評估,0.02,-35.44,-43.9,-8.46,🛑 極弱 (<-15%),,-7.68,-64.01,-61.18,52,融資增加 / 融券大增🎯,65.0,0.83,✅ 正流入,0.0881,⚡ 留意,✅ 健康 (穩定),⚠️ C級：警示,1365.0,📈 Accumulate,Bull,0.567,⚠️ 弱勢,20.35,6.7,9.44,3.7,98.0,🔥 S級：結構性拐點,29.05,True,21.16,False,2.55,15.16,0.0,True,80.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,60.0,82.35294117647058,88.0,55.0,-30.0,20.17058823529412,0
2201.TW,裕隆,35,⚠️ D級：謹慎評估,0.23,-32.52,-35.95,-3.43,🛑 極弱 (<-15%),,-4.9,-60.29,-59.37,50,➡️ 中性,85.0,2.45,✅ 正流入,-0.0366,🏆 優秀 (現金流強勁),⚡ 留意 (微升),⭐ A級：質優生,68.7,📈 Accumulate,Bull,0.585,⚠️ 弱勢,23.48,17.1,0.53,3.5,53.0,✅ B級：趨勢改善,33.0,False,8.41,False,8.5,2.5,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,0.0,70.0,58.82352941176471,88.0,55.0,-30.0,17.964705882352945,0
9914.TW,美利達,35,⚠️ D級：謹慎評估,0.03,-51.13,-43.53,7.6,🛑 極弱 (<-15%),,-13.7,-68.85,-65.71,50,➡️ 中性,75.0,,✅ 正流入,-0.0864,🏆 優秀 (現金流強勁),✅ 健康 (改善),✅ B級：正常,180.5,➡️ Hold,Bull,0.5,⚠️ 弱勢,34.12,42.0,1.36,5.3,63.0,⭐ A級：轉型初期,15.03,True,7.96,False,-11.72,3.6,0.0,True,65.0,⚠️ B：需留意,2.0,,0.0,False,,,,,,,,,,6.666666666666667,65.0,70.58823529411765,78.0,55.0,-30.0,19.567647058823525,0
2610.TW,華航,35,⚠️ D級：謹慎評估,0.14,-17.53,-7.89,9.64,🛑 極弱 (<-15%),,8.66,-32.1,-15.58,53,融資減少 / 融券大減,85.0,2.44,✅ 正流入,-0.0786,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,20.0,📈 Accumulate,Bull,0.708,⚠️ 弱勢,9.21,13.4,1.47,36.3,53.0,✅ B級：趨勢改善,17.71,False,10.17,False,1.21,2.17,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,6.666666666666667,90.0,58.82352941176471,80.0,55.0,0.0,53.76470588235294,0
6415.TW,矽力*-KY,34,🛑 F級：避開,0.01,-48.23,-27.97,20.26,🛑 極弱 (<-15%),,6.1,-67.77,-50.99,60,融券大增🎯,80.0,1.16,✅ 正流入,-0.0155,🏆 優秀 (現金流強勁),⚡ 留意 (微升),⭐ A級：質優生,390.0,📈 Accumulate,Bull,0.557,⚠️ 弱勢,41.3,8.2,3.02,22.8,63.0,⭐ A級：轉型初期,51.79,True,10.41,False,-4.75,8.67,0.0,True,85.0,⭐ AA：財務健康,5.0,,0.0,False,,,,,,,,,,13.333333333333334,80.0,70.58823529411765,83.0,57.0,-30.0,26.267647058823528,0
2105.TW,正新,34,🛑 F級：避開,0.06,-42.19,-39.35,2.84,🛑 極弱 (<-15%),,-4.72,-52.59,-50.24,45,融券大減,90.0,1.75,✅ 正流入,-0.0472,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,45.1,📈 Accumulate,Bull,0.525,⚠️ 弱勢,19.46,29.5,1.21,3.9,88.0,⭐ A級：持續性擴張,22.69,False,8.22,False,0.73,6.07,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,4.0,60.0,58.82352941176471,83.0,50.0,-25.0,20.41470588235294,0
6285.TW,啟碁,34,🛑 F級：避開,0.05,-51.33,25.93,77.25,🛑 極弱 (<-15%),,6.65,-43.53,-9.88,45,融資大增⚠️ / 融券大增🎯,90.0,2.59,✅ 正流入,-0.0877,🏆 優秀 (現金流強勁),✅ 健康 (改善),🏆 S級：優質生,141.5,📉 Trim,Bull,0.996,⚠️ 弱勢,29.26,83.7,2.78,81.3,83.0,🔥 S級：結構性拐點,11.96,False,3.21,True,0.02,5.0,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,29.333333333333332,65.0,70.58823529411765,53.0,50.0,-5.0,47.11764705882352,0
6176.TW,瑞儀,34,🛑 F級：避開,0.04,-35.99,-38.01,-2.02,🛑 極弱 (<-15%),,19.57,-48.29,-44.65,60,融券大增🎯,50.0,0.63,✅ 正流入,0.0488,✅ 健康,✅ 健康 (穩定),⚠️ C級：警示,140.0,📈 Accumulate,Bull,0.588,⚠️ 弱勢,10.64,23.3,1.66,14.2,58.0,✅ B級：趨勢改善,21.49,False,12.86,False,-12.0,8.66,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,0.0,55.0,47.05882352941176,83.0,57.0,-15.0,26.311764705882354,0
9921.TW,巨大,34,🛑 F級：避開,0.11,-35.49,-35.71,-0.22,🛑 極弱 (<-15%),,-14.7,-64.1,-63.11,45,融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,1.57,📈 外資買超,5281.0,-163.0,-68.02,0.57,7.2,6.666666666666667,65.0,35.294117647058826,68.0,62.0,-30.0,16.708823529411767,5
3587.TW,閎康,33,🛑 F級：避開,0.05,-19.03,-4.6,14.44,🛑 極弱 (<-15%),,-0.13,-56.08,-31.12,40,融資大增⚠️ / 融券增加,90.0,3.03,✅ 正流入,-0.1703,🏆 優秀 (現金流強勁),不適用 (無存貨),🏆 S級：優質生,263.5,📉 Trim,Bull,0.766,⚠️ 弱勢,34.44,100.0,3.2,45.9,50.0,✅ B級：趨勢改善,27.97,False,9.88,False,1.4,0.0,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,10.666666666666668,65.0,58.82352941176471,50.0,50.0,-15.0,28.714705882352945,0
2393.TW,億光,33,🛑 F級：避開,0.05,-29.18,-29.88,-0.7,🛑 極弱 (<-15%),,0.73,-43.18,-35.96,42,融資增加,70.0,0.95,✅ 正流入,0.0066,✅ 健康,✅ 健康 (穩定),✅ B級：正常,49.05,📈 Accumulate,Bull,0.562,⚠️ 弱勢,10.92,10.7,1.32,19.5,53.0,✅ B級：趨勢改善,31.34,False,13.56,False,2.49,4.58,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,0.0,55.0,58.82352941176471,88.0,50.0,-10.0,33.714705882352945,0
